Feature1,Feature2,Target
-1.949063984,8.861059315,2
-7.197661376,-3.911301764,1
-3.30732459,7.431231379,0
-4.643939184,5.758417388,0
-4.995948813,6.975578805,0
-10.22865936,-4.15978732,1
-9.135667672,-5.170328078,1
-10.95357174,-6.114065956,1
-10.28139312,-4.630312872,1
-3.043096984,6.496288873,0
-4.284406171,5.267432038,0
-9.699853723,-4.004490966,1
-8.648825193,-5.026809894,1
-4.154210667,6.562588276,0
-9.453817126,-5.390267472,1
-1.925063715,6.387304692,2
-4.347591788,7.124103329,0
-2.835217815,5.318403893,0
-1.977073083,8.218005075,2
-8.822554232,-5.856182308,1
-4.677097934,6.237936264,0
-9.984183186,-3.487377414,1
-1.703973649,6.626301076,2
-2.675838361,7.420802724,2
-4.795908627,5.293018979,0
-4.289103618,7.369818447,0
-10.00916877,-6.483601565,1
-4.006335907,5.541389797,2
-1.278189826,7.277439712,2
-5.535460966,5.415132706,0
-7.890211249,-3.221849233,1
-4.524967108,7.101227821,0
-3.18132204,7.68545091,2
-2.387693988,6.855538941,2
-7.559187412,-5.436785905,1
-1.599523017,8.693000216,2
-3.549177139,6.923930694,2
-4.22718109,7.246947205,0
-9.173100328,-4.227965217,1
-2.34475231,7.046118691,0
-3.557687811,6.41704884,2
-4.75867805,7.140688301,0
-3.131243127,5.427679139,0
-4.034931314,7.363927284,2
-8.161990605,-4.527884206,1
-4.225087693,6.285031125,0
-10.44704285,-5.196273095,1
-9.760417578,-5.013297437,1
-8.870980718,-5.595609251,1
-1.804234373,7.132067966,2
-5.535999124,7.698950882,0
-2.978856145,6.341818889,2
-10.51354981,-4.362638101,1
-2.808171798,7.345607233,2
-4.466038223,6.757574666,0
-5.747458115,7.246831226,0
-11.03397318,-4.448561982,1
-2.106758611,5.505729888,2
-9.65048451,-2.553654375,1
-9.852635241,-5.392606623,1
-3.079992143,6.202174284,0
-2.359727657,7.244708772,0
-2.162209801,7.406910643,0
-4.461076274,7.346041903,0
-9.308647211,-3.9211859,1
-3.214268218,5.670945217,0
-4.696107986,4.98262148,0
-3.336729733,7.662854799,2
-9.095855316,-4.940470686,1
-9.32289347,-5.285413971,1
-5.14652219,5.98542154,0
-3.322442417,6.70760625,0
-3.509088971,6.383119687,0
-4.204608614,4.775429308,0
-4.092869281,5.529513612,0
-5.135677577,6.212577386,0
-1.344569953,7.876046454,2
-3.627038987,8.114930481,2
-10.80919562,-4.955608337,1
-2.00038406,7.368890195,2
-5.351944372,6.772380198,0
-5.053491127,6.618752959,0
-9.126492011,-5.291045678,1
-8.61206605,-5.29860908,1
-10.93297479,-5.433490135,1
-6.128588207,7.410430324,0
-9.023230624,-5.533655752,1
-3.844625086,7.011945011,0
-8.706054572,-4.769273904,1
-6.579591862,-5.180014088,1
-2.743490926,6.268047287,2
-9.972658061,-4.284198182,1
-10.64172164,-4.659646631,1
-3.660602242,5.875163911,0
-11.12283134,-3.26561536,1
-9.739281309,-5.751919797,1
-3.536138607,7.0599295,2
-3.585514131,6.457819194,0
-2.531379357,5.189708647,0
-1.191313717,6.597086058,0
-2.830571001,6.759224382,2
-0.93724512,7.159427277,2
-4.282575598,8.555589373,0
-10.49026828,-4.767485911,1
-3.887474337,7.907118959,2
-2.273948424,7.945515404,2
-2.356482618,5.635846745,2
-4.243924643,5.440233546,0
-3.350419626,5.925529339,2
-4.839826169,6.620314058,0
-8.698371931,-4.469584051,1
-1.291686988,6.827147437,2
-4.057700359,7.16278554,0
-9.182003317,-3.585146101,1
-1.283434305,7.048433732,2
-2.947475181,8.175892662,2
-2.448420354,9.07715459,2
-5.522283242,6.00247894,0
-4.390238622,7.013887826,0
-2.549268898,8.320786055,2
-8.597258272,-5.088123966,1
-3.817327827,7.258779162,2
-1.053942526,8.433351229,2
-3.271253199,5.774637708,0
-7.350471853,-6.24334211,1
-3.004791054,6.003801184,0
-6.468348907,6.753506058,0
-5.087634361,5.545111066,0
-1.994365901,6.098339061,2
-9.660054172,-4.270512892,1
-3.03589094,7.497274773,2
-9.743997549,-4.616981654,1
-10.01161392,-5.495034351,1
-2.244535061,8.139724363,2
-4.384182305,7.601768103,0
-4.024211582,6.849415696,0
-8.865127948,-4.762072844,1
-2.776294842,7.374075176,0
-10.35987186,-5.61343719,1
-6.662975835,6.484016725,0
-4.261488174,5.80094209,0
-2.547224229,5.670025825,2
-5.347599911,6.004263599,0
-8.7689518,-5.357703156,1
-0.961454136,7.914386731,2
-2.823033121,6.463745023,2
-10.21047864,-5.360101396,1
-2.66738838,5.163341062,0
-2.963351288,6.352706953,2
-10.58315302,-5.120939405,1
-3.101615231,6.521756819,0
-2.138661713,6.760623837,2
-8.891112311,-5.253972529,1
-3.352027525,5.682313283,0
-4.591771067,5.148703909,0
-3.534626211,8.786505825,2
-2.847728225,8.294573223,2
-7.980745307,-5.908903822,1
-2.698925347,9.323918946,2
-9.232540104,-5.208377978,1
-1.484112868,5.492281825,2
-1.015423456,7.28529146,2
-0.741992455,8.723651892,2
-8.467100299,-4.54222351,1
-3.661529453,5.966043362,0
-10.21518371,-5.486492074,1
-8.619309301,-4.436164503,1
-4.783772362,7.162419252,0
-8.215184498,-4.948859513,1
-9.281328983,-4.612231243,1
-9.291030308,-6.435834234,1
-9.561665493,-4.31237522,1
-3.064546215,7.811430235,2
-4.116997186,5.771622203,0
-4.102976907,7.927102279,2
-8.233345502,-2.61895293,1
-3.445369972,6.189790238,0
-1.441144623,8.508558791,2
-10.61818641,-5.182308094,1
-4.033994624,5.106512968,0
-4.480966602,7.521431743,0
-2.928184797,7.810691856,2
-3.632506773,6.268428211,0
-11.83149219,-5.624958291,1
-3.293589899,7.210800367,2
-11.31444529,-5.174261962,1
-3.694111951,6.361002769,0
-1.929150762,7.405402746,2
-5.344712116,5.735572479,0
-9.332241644,-3.422400117,1
-4.015623964,8.01095501,2
-1.905500559,8.429861735,0
-9.89532995,-6.636053316,1
-4.716694981,7.945576981,0
-2.679239715,7.943434314,2
-4.428817681,6.108817045,0
-9.966459207,-5.007619451,1
-2.62569796,7.632681742,2
-4.645038559,5.653165434,0
-4.419244078,5.522687822,0
-4.042120691,7.147890114,0
-3.794594544,7.195270524,0
-4.717018976,5.845714419,0
-2.339623417,8.328786404,0
-9.427104967,-1.325805552,1
-3.224580565,8.436867987,2
-9.039134057,-4.052223898,1
-3.816158273,6.699967082,0
-3.394975717,7.843091417,0
-3.222169427,8.675550014,2
-3.940919993,4.804291552,0
-8.822100625,-6.308133282,1
-10.03956682,-3.697688444,1
-3.984981161,6.339862215,0
-2.668987415,6.150282663,0
-4.212562589,5.532168699,0
-3.459499796,5.410666783,0
-2.671920995,8.297554773,2
-10.2612226,-4.696040402,1
-3.026772198,7.829893509,2
-5.179247767,6.093162149,0
-10.71041192,-4.302827675,1
-4.501412084,5.392544371,0
-10.77565056,-4.66056089,1
-3.463991535,8.238086703,2
-4.679903033,7.471331053,2
-9.004476115,-4.066557474,1
-3.369961585,6.596447466,2
-10.04814793,-4.808046416,1
-2.116031899,7.548351322,2
-2.805620429,7.576877579,2
-8.362178592,-4.519064905,1
-3.56465642,6.478528064,0
-4.992034968,4.692312258,0
-10.07232737,-3.550622563,1
-8.026081505,-4.48337361,1
-4.930323159,6.313384552,0
-9.676830504,-6.661426655,1
-3.353822248,7.076236099,0
-2.028711582,7.055298438,2
-2.324926005,9.21626604,2
-5.378783773,6.03690253,0
-2.664527458,8.792283296,2
-4.322832689,5.760347294,0
-1.858469325,5.359977801,2
-2.710705915,8.710204231,2
-3.778974462,5.484087353,0
-2.509318308,6.840157121,2
-3.70824979,7.039998422,2
-10.95581527,-4.005559386,1
-2.568891444,7.32207127,0
-2.255549299,7.865747136,2
-3.272710889,6.855044171,2
-3.142719191,7.10400087,0
-10.30505876,-4.97960531,1
-4.028539652,6.468463928,0
-8.46333252,-3.431060556,1
-4.009451883,6.438656542,0
-9.352317883,-6.51228087,1
-9.464997956,-5.448656317,1
-4.814058656,8.117523696,0
-3.0079664,5.726798244,2
-2.581994384,9.167469795,2
-1.637423551,8.045545145,2
-9.50674714,-4.784732011,1
-9.193092884,-3.27175871,1
-10.47154701,-5.742885548,1
-1.271601581,9.246037141,2
-3.600617366,6.949789796,0
-3.643032319,6.801557984,2
-4.439119835,5.756545058,0
-4.595382991,6.069257667,0
-2.968953639,6.640328414,2
-1.986502364,7.413168177,2
-2.485164175,8.839705468,2
-2.9718168,8.373343558,2
-8.998865745,-5.608753706,1
-9.708856732,-5.934316896,1
-8.962652136,-4.789749685,1
-3.0755543,8.829157497,2
-9.477576155,-5.05237057,1
-4.432501993,7.970081422,0
-6.103007129,6.500459462,0
-8.003525266,-4.093251537,1
-8.80281878,-5.688912197,1
0.44170174,6.809039664,2
-4.11447087,5.490695844,0
-2.907270438,5.474261661,0
-3.337123286,7.309364825,2
-1.55694823,5.345898345,2
-2.780643531,9.187001832,2
-10.33112221,-1.547323981,1
-2.052457023,6.360477411,2
-3.499483764,6.721194449,2
-5.755214791,6.179778186,0
-3.250116326,5.371252656,0
-3.098127827,5.159194652,0
-1.802847163,6.072221675,0
-2.627747728,7.633787759,2
-2.431653995,5.15036236,2
-3.824911084,8.137467622,0
-4.121427453,5.273621926,0
-4.360478082,10.20522795,2
-9.022168938,-5.299884111,1
-4.055592869,9.130333308,2
-9.201713799,-4.882387105,1
-2.852798231,5.293015098,0
-2.608140967,5.464334539,2
-3.341436802,5.207868868,2
-3.841172686,5.642779096,0
-9.22922686,-5.384355511,1
-5.283283163,5.536773647,0
-3.435943013,6.57911156,2
-2.066582689,10.31353686,2
-2.353460927,6.889481581,2
-4.33792913,6.615594287,0
-7.09585411,6.669586293,0
-2.635484914,7.891454619,2
-10.59591691,-3.804925429,1
-3.584515761,6.950792036,2
-3.606625386,5.913133647,0
-8.184517353,-3.898411366,1
-8.455755986,-3.443749897,1
-8.144415414,-4.724432278,1
-1.952641913,5.783890387,2
-2.453459128,5.619777001,0
-3.948636195,5.59968065,0
-8.572888266,-5.938169251,1
-3.37014457,8.080448496,2
-7.332760998,-4.767061859,1
-9.104812294,-5.656945343,1
-4.402228621,6.567944524,0
-2.19524946,7.64624774,2
-10.87460744,-4.104399942,1
-2.340353632,5.896345607,2
-9.371254923,-5.98330807,1
-6.944472327,7.188648133,0
-6.643317855,-4.040598494,1
-2.943824628,7.900152236,2
-8.700567329,-5.377889067,1
-4.562168795,7.295286317,0
-9.721772501,-5.116596694,1
-2.402546235,7.714414278,2
-4.590527493,7.207216364,2
-5.542926759,7.120563768,0
-2.81401683,6.539043979,2
-9.560407756,-2.867948493,1
-9.792809177,-3.68115645,1
-4.403867346,7.985601151,0
-2.118499134,7.738812385,2
-9.209340411,-5.26172988,1
-9.610738821,-3.236616064,1
-2.016279212,7.360380701,2
-8.087046973,-7.188952511,1
-7.136641482,7.729901163,0
-3.108475935,7.849167301,2
-10.01332989,-3.707788911,1
-3.990570179,7.180171848,0
-4.340446673,8.924319538,2
-9.260860874,-5.201014484,1
-2.127609537,5.34937864,2
-9.589380207,-4.198472651,1
-2.916022073,6.531538287,2
-2.209164296,9.851276881,2
-4.195341652,6.86448348,0
-2.834814427,6.223480727,0
-2.983266738,6.925504996,2
-8.619507311,-3.944734573,1
-3.275390693,5.255964632,0
-10.06174822,-3.700513602,1
-3.399410756,6.627389537,0
-8.898076259,-5.496765553,1
-10.97194446,-5.349523993,1
-11.48963181,-6.315138207,1
-9.98104603,-4.98583425,1
-4.380801832,7.506240893,0
-9.008206109,-2.733880169,1
-2.339526929,7.84111787,2
-10.16242159,-3.030619919,1
-1.879395891,6.515260916,2
-3.268337416,6.248060632,0
-5.886985851,5.935790081,0
-1.30437882,8.279882535,2
-4.138145591,8.419855777,2
-9.198628447,-5.665758798,1
-1.910609868,6.302771962,2
-1.011941013,8.475486661,2
-2.89143896,8.424197995,2
-2.732880755,9.538541207,2
-4.690816737,6.902935467,0
-8.661874592,-5.833816642,1
-2.172083226,8.634482815,2
-10.2621396,-7.035128763,1
-2.823922215,6.522174928,2
-2.929210534,6.744957775,0
-8.882379303,-5.353156598,1
-3.897433919,6.323182802,2
-9.425555186,-3.727237894,1
-4.241180659,8.481206149,0
-1.981647845,7.066746402,2
-2.389096024,6.798821709,2
-10.44841839,-3.889300937,1
-2.816685556,7.540817093,0
-7.736058905,-4.798333136,1
-7.76587621,-6.21410947,1
-3.844198303,7.865621062,0
-9.892843953,-5.810421314,1
-5.144007614,6.366711593,0
-9.455025421,-4.206017995,1
-1.979416979,8.054392964,2
-0.707118348,7.319347644,2
-3.687318547,4.702744738,0
-10.17944296,-4.460943703,1
-7.258139375,-3.735914185,1
-2.289195451,7.537207418,2
-4.825101499,7.023801503,0
-9.089130748,-6.097012151,1
-1.131628125,5.091379227,0
-5.295699226,6.991830028,0
-3.161913833,6.816715402,0
-3.979085879,7.148748018,2
-4.046672607,6.076498995,0
-9.575679537,-6.406383318,1
-1.907813161,7.28416789,2
-2.383319912,6.668616806,0
-4.396665364,6.65098244,2
-9.962459952,-4.68947993,1
-9.012228347,-5.472845824,1
-6.258260914,6.677648182,0
-9.375061162,-5.881145434,1
-8.036392455,-4.959917869,1
-3.988595486,7.899949962,0
-9.630593179,-5.755437878,1
-10.10334643,-6.074735478,1
-8.393794775,-5.121762926,1
-2.796500403,5.964380022,0
-2.31206635,7.134745581,2
-10.13594146,-3.6544011,1
-10.05822099,-5.10604148,1
-1.497508029,7.369765662,2
-10.25995445,-5.378042705,1
-10.94441211,-5.280493283,1
-1.812186925,6.107958001,2
-5.096553403,6.654901373,0
-2.107573179,9.1997865,2
-9.844002562,-4.322808664,1
-3.77644793,6.715562772,2
-4.846905112,7.582739475,2
-2.127754167,7.70295391,2
-7.616524446,-4.766000821,1
-1.346479911,6.224931682,2
-5.301544095,5.307683604,0
-8.968752328,-4.807335885,1
-2.812598788,9.220660343,2
-8.568743603,-5.807155786,1
-2.187789197,7.043950227,2
-7.752312862,-4.455808845,1
-7.631039378,-5.008522758,1
-9.855112536,-4.831983651,1
-8.084789124,-5.281173855,1
-5.424896031,7.411287278,0
-4.270953023,6.810899797,0
-8.190343981,-3.348949065,1
-2.677749939,9.278447215,2
-9.469893488,-5.08837645,1
-3.702274883,6.522187633,0
-5.566393578,6.471812849,0
-2.700207014,8.190740926,2
-2.35305814,8.024083471,2
-3.303411167,7.731815565,2
-3.187250138,6.950806481,2
-2.716270769,6.136853427,2
-10.67510426,-5.338083781,1
-2.945567158,6.089101471,2
-1.899776492,7.283815381,2
-4.684861823,8.428206719,2
-10.6007066,-4.176541146,1
-1.623824648,8.334442751,2
-9.424729424,-4.15087926,1
-2.322836285,7.470937312,2
-10.55617585,-5.810742882,1
-2.213614969,7.416702933,2
-3.019587293,7.307311813,2
-10.1258775,-4.278695459,1
-2.262357263,5.324254772,2
-2.672391996,8.283877321,2
-2.105213378,6.408987114,2
-10.13669279,-5.075649005,1
-7.69149584,-4.00735899,1
-4.580600078,5.149399878,0
-3.478417344,4.378261727,0
-1.664793336,8.416466165,2
-9.730493274,-5.164903215,1
-5.99630383,7.202207116,0
-1.649262848,8.621403167,2
-4.621259296,7.985801783,2
-9.452454363,-5.347578434,1
-9.782922859,-5.879530208,1
-3.647657551,6.738988754,0
-2.46827853,8.246945188,2
-8.919159341,-5.060145499,1
-1.524186009,7.796895418,2
-2.823569253,6.527130741,2
-9.652675938,-5.582550129,1
-10.20390637,-4.489935108,1
-8.682899892,-5.655407277,1
-5.167914274,7.124238138,0
-5.492134457,4.554166489,0
-11.63563237,-5.798051891,1
-9.50142071,-4.637701653,1
-4.043498411,5.40679065,0
-7.249038077,-4.912431077,1
-2.327216028,8.243807051,2
-3.445006957,4.634225698,0
-4.360069544,6.614807646,0
-4.50272912,5.421446603,0
-4.679749911,5.420199425,0
-9.955337245,-5.987269132,1
-4.81717232,5.427641537,0
-3.74817964,7.201080867,0
-9.609651984,-5.547614943,1
-9.921099457,-5.052776392,1
-5.16689954,6.501787328,0
-4.929729071,6.341946966,0
-10.24977299,-4.884906823,1
-3.194729621,5.458769727,0
-9.005066583,-6.059917168,1
-0.461784039,8.786674094,2
-4.134132677,6.625972347,0
-10.28587417,-5.129800144,1
-8.197748842,-6.242699653,1
-2.180268516,7.866380752,2
-0.912283669,8.149658502,2
-4.748136025,7.732206877,0
-1.959318515,8.413165692,2
-4.892477361,5.342663641,0
-3.816747663,6.667016903,0
-8.566848585,-6.333682433,1
-2.02795273,8.796698824,2
-10.59816348,-5.062327779,1
-4.65268458,5.068645918,0
-3.369278145,5.709117827,0
-0.763567021,8.284721101,2
-4.379207899,6.824104533,0
-9.689257255,-3.492538746,1
-2.95566415,5.923356813,0
-4.886070096,5.607134005,0
-4.369298346,8.92807217,2
-2.350081293,5.946535935,2
-4.057062761,7.813272079,2
-3.243406321,7.529580357,2
-9.114679917,-4.430569033,1
-10.20311053,-4.019769648,1
-9.92582835,-4.833273059,1
-4.288604476,5.62983572,0
-5.899356993,4.196829531,0
-5.38080528,6.988523952,0
-4.727380778,3.768641859,0
-0.627130601,7.468337801,2
-1.835908273,6.06679136,0
-9.000919653,-4.821361455,1
-3.460657756,7.602029297,2
-7.675320075,-3.026242721,1
-8.883877366,-5.063042702,1
-4.249656209,6.848767097,0
-3.4303541,8.097383867,0
-10.64990812,-3.860155704,1
-5.703530456,6.679727024,0
-4.391595566,4.823884634,0
-9.652394648,-3.461123974,1
-8.611880633,-5.413421259,1
-2.140454411,6.771147516,2
-8.06575632,-5.483293704,1
-4.649758818,6.199754805,0
-10.8458109,-5.063914758,1
-7.906876562,-4.452136581,1
-2.456448207,7.769160091,2
-4.075290888,8.425151587,2
-5.959568694,4.973473803,0
-4.298974572,7.444798529,0
-2.840260852,6.849144299,0
-9.155846638,-6.090757606,1
-3.358111358,6.797983371,2
-1.004780063,7.495173065,2
-2.248077861,9.068052348,2
-2.574286669,8.075179523,2
-12.52195518,-3.768355671,1
-9.537623555,-3.739924831,1
-1.165930228,7.674714135,2
-9.584564438,-5.790745414,1
-3.289772174,4.807006853,0
-3.109163001,7.149807133,2
-2.222860659,7.187043044,2
-10.14037458,-4.704232385,1
-3.599040835,7.051649862,0
-7.917920285,-4.585567939,1
-7.783646371,-5.77278889,1
-11.25774017,-2.981352312,1
-8.330445765,-4.784001984,1
-5.387586911,5.036251602,0
-3.076116173,7.861793253,2
-3.027755531,8.448240262,2
-4.365273513,7.356656592,0
-10.95690085,-2.183205073,1
-4.872700603,5.833681543,0
-4.671721663,7.765065388,2
-4.611201547,5.187803388,0
-9.612566903,-5.142269998,1
-10.72893257,-3.89079417,1
-4.216689796,5.911706724,0
-6.401805159,5.642302883,0
-3.296670106,9.548657654,2
-8.084597985,-4.943707294,1
-2.702055744,7.571186639,2
-4.666974574,7.454219099,0
-2.665857822,7.321910581,2
-2.241190648,6.510171532,2
-4.114461355,5.395056372,0
-1.386382231,8.435284551,2
-2.833341988,7.94842753,0
-9.983533052,-4.355874142,1
-4.556724323,6.627092243,0
-3.363431978,8.078377914,0
-5.54842218,5.555904976,0
-4.174764477,7.970869091,2
-5.465227135,5.542375498,0
-3.513797718,6.934181674,2
-6.143627981,6.706366528,0
-4.301480833,6.262566796,0
-2.684892973,7.473202329,2
-9.987857224,-4.505044686,1
-3.598717654,4.825521209,0
-2.298668105,9.056369831,2
-5.330222987,6.721268655,0
-9.247024886,-5.29360974,1
-9.306016329,-2.72500289,1
-10.18858882,-4.73495675,1
-3.837176162,6.346304855,0
-4.741732262,4.074385352,0
-4.737022517,6.820063113,0
-8.612455831,-5.195529003,1
-8.46254557,-5.795193008,1
-3.813959133,7.47735298,0
-8.772217928,-5.815871523,1
-2.532141023,6.724472136,2
-7.394348201,-3.986139295,1
-3.990914699,6.189873819,2
-9.292474327,-5.993799298,1
-9.403907756,-5.655482588,1
-9.164515902,-5.862072433,1
-10.94054179,-4.979692915,1
-3.359436999,6.789585437,0
-9.232750888,-6.99018132,1
-2.690072054,6.98210915,0
-8.777110787,-4.791431879,1
-2.789119893,8.25592495,0
-1.957482614,6.272500111,2
-8.934999326,-5.26488782,1
-2.981982618,7.279555379,2
-1.338164709,8.382956597,2
-9.717915766,-5.109211427,1
-8.72262196,-4.367243832,1
-5.61969431,7.129205784,0
-1.553894815,4.374969313,0
-3.383690426,6.296146032,0
-4.39097657,8.32659871,2
-10.49543309,-4.111420606,1
-2.627378783,7.547326375,0
-8.749823594,-5.43445996,1
-1.68246029,6.328278567,0
-3.066210763,5.358481012,2
-5.517092513,5.259733559,0
-3.363668785,6.05882312,0
-5.004496981,6.88356464,0
-5.857757311,6.795425433,0
-10.68657166,-3.443888512,1
-8.819200807,-4.46600966,1
-3.383885991,5.896427154,0
-9.894411967,-5.452639714,1
-4.960113881,7.249258846,0
-10.70842497,-3.498272906,1
-10.15416744,-3.826970409,1
-4.808682569,6.209235953,0
-1.846156509,7.424667109,2
-2.393521024,6.502518088,0
-1.635171881,8.376894719,2
-4.028804999,7.799341189,0
-9.05931735,-4.72992904,1
-9.775867384,-4.404010206,1
-1.476727772,8.061933824,2
-9.788318877,-3.888444043,1
-1.465548169,8.893960355,2
-0.856755559,6.128096827,0
-10.45644998,-3.937800517,1
-10.90644763,-8.36475721,1
-3.289926118,6.815045596,0
-3.318455707,6.165741504,2
-2.714835183,8.396809424,2
-0.385227533,8.819314834,2
-1.740615647,7.870544785,2
-10.37408782,-2.638828459,1
-2.295588282,6.344029889,2
-9.169975933,-5.779757213,1
-9.728792259,-4.125974752,1
-5.057842799,7.089920923,0
-3.008294909,8.256776692,2
-10.107054,-4.132027263,1
-3.982901663,7.249061724,0
-2.250168209,7.173248329,2
-10.13682953,-4.449855723,1
-4.544015429,7.489936316,0
-8.510697429,-5.134462079,1
-3.939051278,6.576288313,2
-8.880279099,-6.556474503,1
-3.995319856,7.862912612,2
-11.27539603,-4.700604021,1
-10.30479224,-6.99121727,1
-9.814775012,-5.143533515,1
-2.102851636,7.255927267,2
-10.25752498,-3.207435406,1
-2.196707713,7.588648203,2
-4.280927839,7.763670972,2
-8.502573133,-5.490432234,1
-2.480025472,7.282574803,2
-3.251716871,6.418662684,0
-9.753909398,-4.777479323,1
-2.754504809,6.990685331,2
-4.155689157,7.208731316,0
-2.674671573,7.380879266,0
-5.078686182,10.70087255,2
-3.633414192,6.230800916,0
-7.448045959,-5.936106005,1
-2.531270037,7.443410813,2
-9.784613247,-4.83370605,1
-8.602779775,-4.694617996,1
-5.260980309,5.734601857,0
-2.276082117,5.818400935,2
-9.103066435,-6.72447987,1
-3.415826027,6.166438739,0
-3.77208386,6.977903453,2
-4.14503174,5.853358404,0
-5.543306719,5.272420166,0
-1.775368616,7.426885145,2
-2.290824798,7.213086941,2
-2.181191372,7.76460016,2
-6.209811014,7.308902636,0
-1.392675058,9.016956504,2
-1.88408095,5.599527921,0
-4.139232709,7.110598573,0
-11.04709139,-2.588455136,1
-9.709578846,-5.060794796,1
-2.719990302,7.182865227,2
-2.185644468,8.151213144,2
-2.954962181,7.616535973,0
-2.677328722,5.593526578,0
-3.476165443,5.874800297,0
-3.384318716,6.299998147,0
-4.328539991,8.063824676,0
-4.288507317,7.96208257,0
-2.613828281,6.097750058,0
-2.322157813,7.019759552,2
-3.570855704,5.678088297,0
-2.05346931,7.297344285,2
-8.935977711,-5.831062225,1
-4.375763062,6.050417097,0
-1.97334705,7.341506281,2
-2.310477578,7.835896704,2
-1.689574806,8.615276337,2
-4.244237454,5.829539217,0
-3.456171579,8.389522738,2
-10.2493631,-4.371357405,1
-8.409719939,-4.047394547,1
-2.877020925,7.159917744,2
-2.717190932,6.45772342,2
-7.029943538,6.052696738,0
-3.771907075,7.316164422,0
-8.955261899,-5.336203458,1
-9.918103906,-6.606870648,1
-5.257506782,5.729919434,2
-3.953834376,5.834544357,0
-9.54920355,-6.343533099,1
-2.962522541,8.425352221,2
-1.943895966,6.760308993,2
-8.56306335,-5.356090806,1
-7.304983656,-6.962285461,1
-8.709050965,-4.524873119,1
-9.727288464,-5.242421242,1
-2.939161787,6.357972327,0
-8.493383557,-3.729407753,1
-9.620657329,-4.562599889,1
-8.647080107,-5.903482646,1
-9.288128686,-4.906678662,1
-8.286519662,-3.975276799,1
-0.627432266,7.802405007,2
-6.793437742,5.357333433,0
-7.918444733,-5.457457149,1
-3.207729466,6.916464951,2
-9.806891691,-3.93378247,1
-10.5455423,-5.731146538,1
-4.254680852,6.349087177,0
-3.406628633,6.246161106,0
-11.38482068,-4.95088338,1
-2.960894861,7.994699505,2
-9.212411085,-6.678023555,1
-3.480575827,7.065407575,2
-3.933191572,8.419085243,0
-5.322980704,6.036348722,0
-4.83564024,6.786958481,0
-2.957223645,6.449662067,2
-9.366957842,-4.681869271,1
-5.621782481,6.821040275,0
-2.685479294,5.599298341,2
-2.13835038,8.60920269,2
-2.846882981,7.324008951,2
-9.475229967,-6.019470196,1
-8.913658224,-2.203974545,1
-11.1668175,-4.588698447,1
-3.852218001,8.479161299,2
-1.385303894,8.463146417,2
-3.799835663,7.197827631,2
-2.310764723,7.953106879,2
-4.795067447,5.391321095,0
